"column_count",":",":",":",":",":",":",":",":",":",":",":",":",":",":",":",":",":",":",":",":",":",":",":",":",":",":",":",":",":",":",":",":",":",":",":",":",":",":",":",":",":",":",":",":",":",":",":",":",":",":",":",":",":",":",":",":",":",":",":",":",":",":",":",":",":",":",":",":",":",":",":",":",":",":",":",":",":",":",":"
"names","unhalted_core_cycles","cpu_clk_unhalted:ref_p","cpl_cycles:ring123","cpl_cycles:ring0","cpl_cycles:ring0_trans","uops_retired:stall_cycles","instruction_retired","uops_retired:any","br_inst_retired:near_return","Function_sources","Function_targets","BB_Exec","sw_inst_retired","br_inst_retired:near_taken","rob_misc_events:lbr_inserts","next_taken","load_latency","mem_load_uops_llc_miss_retired:local_dram","mem_load_uops_llc_miss_retired:remote_dram","mem_load_uops_retired:l3_miss","mem_load_llc_hit_retired:xsnp_none","dtlb_latency","dtlb_load_misses:stlb_hit","dtlb_load_misses:walk_completed","dtlb_load_misses:walk_duration","mem_uops_retired:stlb_miss_loads","mem_load_llc_hit_retired:xsnp_hitm","mem_load_llc_hit_retired:xsnp_miss","mem_load_llc_hit_retired:xsnp_hit","mem_load_uops_retired:l2_hit","mem_load_uops_retired:hit_lfb","mem_load_uops_retired:l1_hit","mem_uops_retired:all_loads","load_hit_pre:sw_pf","l1d_pend_miss:pending_cycles","instruction_starvation","rs_events:empty_cycles","rs_events:empty_cycles:c=1:i=1:e=1","Avg_RS_empty_duration","idq_uops_not_delivered:core:c=4","offcore_requests_outstanding:demand_code_rd:c=1","reconstructed_fetch_latency","l2_rqsts:code_rd_miss","l2_rqsts:code_rd_hit","itlb_latency","itlb_misses:stlb_hit","itlb_misses:walk_completed","itlb_misses:walk_duration","other_assists:itlb_miss_retired","dsb2mite_switches:penalty_cycles","uops_issued:stall_cycles","resource_stalls:any","bandwidth_saturated","offcore_requests_outstanding:all_data_rd:c=6","offcore_requests_outstanding:demand_rfo:c=4","branch_misprediction","br_misp_retired:all_branches","baclears:any","Wrong_path_cycles","uops_issued:any","uops_retired:retire_slots","uops_issued:any:c=1","store_resources_saturated","resource_stalls:sb","offcore_requests_outstanding:demand_rfo:c=1","mem_uops_retired:all_stores","mem_uops_retired:stlb_miss_stores","instruction_latency","arith:fpu_div_active","arith:fpu_div","exception_handling","idq:ms_uops_cycles","port_saturation","uops_dispatched_port:port_0","uops_dispatched_port:port_1","uops_dispatched_port:port_2","uops_dispatched_port:port_3","uops_dispatched_port:port_4","uops_dispatched_port:port_5"
"base_col",0,0,0,0,0,1,2,3,4,5,6,7,7,7,7,7,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,10,10,10,11,11,11,11,11,11,11,12,12,12,12,12,13,13,13,14,14,15,15,15,15,15,15,15
"control_string",":0","_1:0","_2:0","_3:0","_4:0",":0",":0",":0",":0",":0",":0",":4","_1:0","_2:0","_3:0","_4:0",":14","_1:0","_2:0","_3:0","_4:0","_5:4","_5_1:0","_5_2:0","_5_3:0","_5_4:0","_6:0","_7:0","_8:0","_9:0","_10:0","_11:0","_12:0","_13:0","_14:0",":10","_1:0","_2:0","_3:0","_4:0","_5:0","_6:2","_6_1:0","_6_2:0","_7:4","_7_1:0","_7_2:0","_7_3:0","_7_4:0","_8:0","_9:0","_10:0",":2","_1:0","_2:0",":3","_1:0","_2:0","_3:3","_3_1:0","_3_2:0","_3_3:0",":4","_1:0","_2:0","_3:0","_4:0",":2","_1:0","_2:0",":1","_1:0",":6","_1:0","_2:0","_3:0","_4:0","_5:0","_6:0"
"penalties",1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,1,250,450,350,30,1,3,7,1,1,85,75,65,6,0,0,0,0,0,1,1,1,1,1,1,1,33,8,1,7,7,1,0,0,0,0,1,1,0,1,6,6,1,0,0,0,1,1,0,0,0,1,1,0,1,1,1,0,0,0,0,0,0
"cycles",1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0,0,0,0,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1,1,0,1,1,1,1,0,0,0,1,1,0,0,0,1,1,0,1,1,1,0,0,0,0,0,0
"branch",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0
"sub_branch",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"derived",0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"sum",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,1,1,1,0,1,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,1,0,0,1,1,1,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0
"sub_branch_sum",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ratio",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
"num_branch",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,2,0,0,4,0,0,0,0,0,0,0,2,0,0,6,0,0,3,0,0,0,4,0,0,0,0,2,0,0,1,0,6,0,0,0,0,0,0
