"column_count",":",":",":",":",":",":",":",":",":",":",":",":",":",":",":",":",":",":",":",":",":",":",":",":",":",":",":",":",":",":",":",":",":",":",":",":",":",":",":",":",":",":",":",":",":",":",":",":",":",":",":",":",":",":",":"
"names","unhalted_core_cycles","uops_retired:stall_cycles","instruction_retired","uops_retired:any","load_latency","mem_uncore_retired:local_dram_and_remote_cache_hit","mem_uncore_retired:remote_dram","mem_load_retired:llc_unshared_hit","dtlb_latency","dtlb_load_misses:stlb_hit","dtlb_load_misses:walk_completed","dtlb_load_misses:walk_cycles","mem_uncore_retired:other_llc_miss","mem_uncore_retired:remote_hitm","mem_uncore_retired:local_hitm","mem_load_retired:other_core_l2_hit_hitm","mem_load_retired:l2_hit","mem_load_retired:hit_lfb","mem_load_retired:l1d_hit","load_hit_pre","instruction_starvation","l2_rqsts:ifetch_miss","l2_rqsts:ifetch_hit","itlb_latency","itlb_misses:0x10","itlb_misses:walk_completed","itlb_misses:walk_cycles","offcore_requests_outstanding:demand_read_code:c=1","uops_issued:stall_cycles","resource_stalls:any","bandwidth_saturated","offcore_requests_outstanding:any_read:c=6","offcore_requests_outstanding:demand_rfo:c=4","branch_misprediction","br_misp_retired:all_branches","baclear:clear","Wrong_path_cycles","uops_issued:any","uops_retired:retire_slots","uops_issued:any:c=1","store_resources_saturated","resource_stalls:store","offcore_requests_outstanding:demand_rfo:c=1","instruction_latency","arith:cycles_div_busy","arith:div","exception_handling","uops_decoded:ms_cycles_active","port_saturation","uops_executed:port0","uops_executed:port1","uops_executed:port2_core","uops_executed:port3_core","uops_executed:port4_core","uops_executed:port5"
"base_col",0,1,2,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,5,5,5,5,5,5,5,5,5,6,6,6,7,7,7,7,7,7,7,8,8,8,9,9,9,10,10,11,11,11,11,11,11,11
"control_string",":0",":0",":0",":0",":12","_1:0","_2:0","_3:0","_4:3","_4_1:0","_4_2:0","_4_3:0","_5:0","_6:0","_7:0","_8:0","_9:0","_10:0","_11:0","_12:0",":6","_1:0","_2:0","_3:3","_3_1:0","_3_2:0","_3_3:0","_4:0","_5:0","_6:0",":2","_1:0","_2:0",":3","_1:0","_2:0","_3:3","_3_1:0","_3_2:0","_3_3:0",":2","_1:0","_2:0",":2","_1:0","_2:0",":1","_1:0",":6","_1:0","_2:0","_3:0","_4:0","_5:0","_6:0"
"penalties",1,1,0,0,1,250,450,52,1,4,7,1,350,450,95,85,6,0,0,0,1,55,8,1,7,7,1,0,0,0,1,1,0,1,6,6,1,0,0,0,1,1,0,1,1,0,1,1,1,0,0,0,0,0,0
"cycles",1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1,1,1,1,1,1,1,0,0,0,1,1,0,1,1,1,1,0,0,0,1,1,0,1,1,0,1,1,1,0,0,0,0,0,0
"branch",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,1,0,1,0,0,0,0,0,0
"sub_branch",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"derived",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"sum",0,0,0,0,0,1,1,1,0,1,1,1,1,1,1,1,1,0,0,0,0,1,1,0,1,1,1,0,0,0,0,1,0,0,1,1,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0
"sub_branch_sum",0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ratio",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
"num_branch",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
